-- Merging decision tree log ---
application
INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\main\AndroidManifest.xml:2:5-32:19
INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mario\.gradle\caches\transforms-3\f7cdabca01880a7e286ff75679095c0b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mario\.gradle\caches\transforms-3\f7cdabca01880a7e286ff75679095c0b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mario\.gradle\caches\transforms-3\14f5d73e4be2289d670f040dfe4a3fce\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mario\.gradle\caches\transforms-3\14f5d73e4be2289d670f040dfe4a3fce\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\a135f4115c5a0e82471f0bb522f2cf3a\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\a135f4115c5a0e82471f0bb522f2cf3a\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\3a57da161b137be6d66a8b5d7ff02c02\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\3a57da161b137be6d66a8b5d7ff02c02\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mario\.gradle\caches\transforms-3\30d7edb7e4120ce956dac45c332c9212\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mario\.gradle\caches\transforms-3\30d7edb7e4120ce956dac45c332c9212\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mario\.gradle\caches\transforms-3\f574e7aa7e65dcd267a88c42fd482fe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mario\.gradle\caches\transforms-3\f574e7aa7e65dcd267a88c42fd482fe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mario\.gradle\caches\transforms-3\11e7d97d6422ee55d32fb1fe8b60e3ed\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mario\.gradle\caches\transforms-3\11e7d97d6422ee55d32fb1fe8b60e3ed\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\c282e6531443d96cdecfcd878b87bffa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\c282e6531443d96cdecfcd878b87bffa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\266201f3d62c65e7df704cb97ba63d8c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\266201f3d62c65e7df704cb97ba63d8c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\f4e8ed1b38ebe2e4829b91cc0d8dc9cb\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\f4e8ed1b38ebe2e4829b91cc0d8dc9cb\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\24e8c7eb45adad3938d2a181c17a7704\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
